"RESOURCE TYPE (0. Texture, 1. Font, 2. SoundBuffer, 3. AnimationClip)",RESOURCE ID
0,sprites/b15_0.png
0,sprites/b16_0.png
0,sprites/b17_0.png
0,sprites/b18_0.png
0,sprites/b19_0.png
0,sprites/b20_0.png
0,sprites/button_back_0.png
0,sprites/button_back_1.png
0,sprites/button_next_0.png
0,sprites/button_next_1.png
0,sprites/language_speachbubble_1_0.png
0,sprites/language_speachbubble_1_1.png
0,sprites/button_back_0.png
0,sprites/button_back_1.png
0,sprites/button_next_0.png
0,sprites/button_next_1.png
0,sprites/interface_replay1_0.png
0,sprites/interface_replay1_1.png
0,sprites/menu_blocker_0000_Ebene_4_0.png
0,sprites/menu_blocker_0001_Ebene_3_0.png
0,sprites/menu_blocker_0002_Ebene_1_0.png
0,sprites/menu_blocker_0003_Ebene_2_0.png
0,sprites/menu_blocker_0004_Ebene_5_0.png
0,sprites/menu_blocker_0005_Ebene_6_0.png
0,sprites/menu_blocker_0006_Ebene_7_0.png
0,sprites/menu_blocker_0007_Ebene_8_0.png
0,sprites/Background_options142_0.png
0,sprites/Background_options142_1.png
0,sprites/background_paper_0.png
0,sprites/Background1a_0.png
0,sprites/Background1b_0.png
0,sprites/Background2_0.png
0,sprites/board_menu_0.png
0,sprites/board_menu_1.png
0,sprites/CollectionCats_background_0.png
0,sprites/sprTransCat_0.png
0,sprites/sprTransCat_1.png
0,sprites/sprTransCat_2.png
0,sprites/sprTransCat_3.png
0,sprites/sprTransCat_4.png
0,sprites/sprTransCat_5.png
0,sprites/sprTransCat_6.png
0,sprites/sprTransCat_7.png
0,sprites/sprTransCat_8.png
0,sprites/sprTransCat_9.png
0,sprites/sprTransCatOut_0.png
0,sprites/sprTransCatOut_1.png
0,sprites/sprTransCatOut_2.png
0,sprites/sprTransCatOut_3.png
0,sprites/sprTransCatOut_4.png
0,sprites/sprTransCatOut_5.png
0,sprites/sprTransCatOut_6.png
0,sprites/sprTransCatOut_7.png
0,sprites/sprTransCatOut_8.png
0,sprites/sprTransCatOut_9.png
1,fonts/ShadowsIntoLight-Regular.ttf
0,sprites/soundleiste_0000___0.png
0,sprites/soundleiste_0000___1.png
0,sprites/soundleiste_0001___0.png
0,sprites/soundleiste_0001___1.png
0,sprites/soundleiste_0004_Abgerundetes_Rechteck_1_Kopie_4_0.png
0,sprites/background_paper_0.png
0,sprites/Background1a_0.png
0,sprites/Background1b_0.png
0,sprites/Background2_0.png
0,sprites/titel_0.png
0,sprites/buttons_play_0.png
0,sprites/buttons_play_1.png
0,sprites/buttons_play_2.png
0,sprites/buttons_play_3.png
0,sprites/buttons_options_0.png
0,sprites/buttons_options_1.png
0,sprites/buttons_options_2.png
0,sprites/buttons_options_3.png
0,sprites/buttons_collection_0.png
0,sprites/buttons_collection_1.png
0,sprites/buttons_collection_2.png
0,sprites/buttons_collection_3.png
0,sprites/buttons_exit2_0.png
0,sprites/buttons_exit2_1.png
0,sprites/buttons_exit2_2.png
0,sprites/buttons_exit2_3.png
0,sprites/sprCatsBig_0.png
0,sprites/sprCatsBig_1.png
0,sprites/sprCatsBig_2.png
0,sprites/sprCatsBig_3.png
0,sprites/sprCatsBig_4.png
0,sprites/sprCatsBig_5.png
0,sprites/sprCatsBig_6.png
0,sprites/sprCatsBig_7.png
0,sprites/sprCatsBig_8.png
0,sprites/sprCatsBig_9.png
0,sprites/sprCatsBig_10.png
0,sprites/sprCatsBig_11.png
0,sprites/sprCatsBig_12.png
0,sprites/sprCatsBig_13.png
0,sprites/sprCatsBig_14.png
0,sprites/sprCatsBig_15.png
0,sprites/sprCatsBig_16.png
0,sprites/sprCatsBig_17.png
0,sprites/sprCatsBig_18.png
0,sprites/sprCatsBig_19.png
0,sprites/sprCatsBig_20.png
0,sprites/sprCatsBig_21.png
0,sprites/sprCatsBig_22.png
0,sprites/sprCatsBig_23.png
0,sprites/sprCatsBig_24.png
0,sprites/sprCatsBig_25.png
0,sprites/sprCatsBig_26.png
0,sprites/sprCatsBig_27.png
0,sprites/sprCatsBig_28.png
0,sprites/sprCatsBig_29.png
0,sprites/language_speachbubble_1_0.png
0,sprites/language_speachbubble_1_1.png
0,sprites/sprButtonLangEng_0.png
0,sprites/sprButtonLangEng_1.png
0,sprites/sprButtonLangEng_2.png
0,sprites/sprButtonLangEng_3.png
3,animations/sprTransCat.csv
0,sprites/button_social_homepage_0.png
0,sprites/button_social_homepage_1.png
